artifact_id,role,source_path,export_path,required,sha256,notes
status_note,current_status,notebooks/MARSEILLE_CALIBRATED_VALIDATION_STATUS_2026-04-28.md,,true,16aebb7d9fd74fc8d283edbfccfa38e8d29f422731dc9766befbedef359d2bfe,canonical status note
paper_package,manuscript_language,notebooks/MARSEILLE_CALIBRATED_PAPER_PACKAGE_2026-04-29.md,,true,fb0fa9027d7227837ac721b8d800e54f8499292db9a6b0d3370214927a8e2141,methods results limitations captions
handoff,fresh_thread_handoff,notebooks/MARSEILLE_LIGHT_SCATTERING_HANDOFF_2026-04-30.md,,true,005ac892c9fa2130e425cb2de2fc3531e1f043dd98fa49527d7d1dbab61edc90,collaborator handoff
model_assumptions,model_scope,MODEL_ASSUMPTIONS.md,,true,394c1391ea3c28d610703812c741c6373516c4b7691dc9b46762c2c7b2ad8d97,physical numerical assumptions
summary_json,machine_summary,notebooks/marseille_calibrated_validation_summary_2026-04-29.json,paper/tables/marseille_calibrated_validation_summary_2026-04-29.json,true,bbb9849c30498ff409f0bcfe2c5a60bc377d9ff0dc6058005a0a3432076c657e,source for generated table
metric_table,paper_table_source,notebooks/table_marseille_calibrated_validation_2026-04-28.csv,paper/tables/table_marseille_calibrated_validation_2026-04-28.csv,true,d6c875e4d4a5fd10524d65bee8ac6cb9635ffd6624ad0b9d4a7120e0a3fae67a,validation metrics
figure_table,figure_inventory,notebooks/table_marseille_calibrated_figures_2026-04-29.csv,paper/tables/table_marseille_calibrated_figures_2026-04-29.csv,true,89855778cbf494c9c5d2deb8c99cd3ed2945398fd1cc935ef0e73e59c6e64556,figure inventory
measurement_config,measurement_config,monte_carlo_cpp/config/paper_cases/frozen_marseille_twilight_20220815_191413z_measurement.cfg,,true,0e67ed83274d9336d9c285e22b38ca704ed94fbc57fb8b387cd36318be9c6fde,frozen measurement config
frozen_report,frozen_report,monte_carlo_cpp/results/measurement_case_reports/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2.txt,paper/tables/reproducibility/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2.txt,true,0e1e25c4b9884dc58c1705b80533a109e9af23660be14053a9c0d68398b8f184,calibrated report
comparison_csv,pointwise_comparison,monte_carlo_cpp/results/measurement_case_reports/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2_comparison.csv,paper/tables/reproducibility/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2_comparison.csv,true,f07646b16b4b1e396ba100e55df4c1b5412e1460331975f4f429ef09baba8ec4,pointwise comparison
region_summary,region_summary,monte_carlo_cpp/results/measurement_case_reports/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2_region_summary.csv,paper/tables/reproducibility/frozen_marseille_twilight_20220815_191413z_measurement__full_branchcap_robust_r2_region_summary.csv,true,c2f234de04a4bcca670f631b4c8db7a034863ce0cfb3f243308866e7abfbbc6a,region metrics
calibration_csv,calibration_artifact,monte_carlo_cpp/data/paper_cases/frozen_marseille_twilight_20220815_191413z/measurement_model_quality_calibration.csv,paper/tables/reproducibility/measurement_model_quality_calibration.csv,true,a4895582b710550840b2b4102aebd8f58752e3458d0d5b0b3fc14f04d3ce79aa,rowwise calibration
calibration_metadata,calibration_metadata,monte_carlo_cpp/data/paper_cases/frozen_marseille_twilight_20220815_191413z/measurement_model_quality_calibration.json,paper/tables/reproducibility/measurement_model_quality_calibration.json,true,ad8a615c419f34fcb055ace03c28b08815afc5350488a18042da6606c5b3714f,rowwise calibration metadata
